date,r_sim_MCM,r_obs_MCM
2003-01-01,9.54974882857143,10.227
2003-01-02,8.700218514285714,11.425
2003-01-03,8.50483314285714,8.563
2003-01-04,8.54561177142857,11.303
2003-01-05,7.84049354285714,11.23
2003-01-06,7.090636171428571,11.156
2003-01-07,5.773431028571427,11.181
2003-01-08,5.431841228571429,11.205
2003-01-09,5.129404485714285,11.132
2003-01-10,4.729370657142856,11.23
2003-01-11,4.242146714285711,11.377
2003-01-12,3.873397257142855,8.93
2003-01-13,3.8469990857142857,6.581
2003-01-14,3.3462130085714272,6.581
2003-01-15,3.255938579999998,4.893
2003-01-16,3.083495122857142,4.869
2003-01-17,2.935196322857142,4.869
2003-01-18,2.9119951514285702,3.915
2003-01-19,2.980097665714285,3.181
2003-01-20,3.2317081514285695,2.471
2003-01-21,3.538363784285714,2.447
2003-01-22,4.322027261428575,2.471
2003-01-23,4.87090044714286,2.471
2003-01-24,5.460097961428569,2.471
2003-01-25,8.415246261428567,2.471
2003-01-26,10.765187175714289,6.19
2003-01-27,12.81325211857143,6.141
2003-01-28,7.803390755714288,8.245
2003-01-29,7.044447927142857,10.985
2003-01-30,6.9025121985714275,11.034
2003-01-31,10.588504012857143,3.89
2003-02-01,10.593757141428584,0.122
2003-02-02,9.940618155714292,0.856
2003-02-03,8.213612341428586,5.652
2003-02-04,10.78544708571429,10.129
2003-02-05,9.83956365714286,10.129
2003-02-06,8.968691885714284,10.178
2003-02-07,8.086190400000001,10.227
2003-02-08,7.236155200000005,10.276
2003-02-09,6.572970742857145,8.196
2003-02-10,6.363151314285716,3.523
2003-02-11,1.4376874685714296,6.092
2003-02-12,1.4252998685714289,5.04
2003-02-13,1.4779006685714282,3.988
2003-02-14,1.5485062685714277,2.691
2003-02-15,1.6974550685714291,2.055
2003-02-16,2.000783868571428,0.979
2003-02-17,2.38699426857143,0.758
2003-02-18,0.6131635785714268,0.122
2003-02-19,1.2914922928571448,0.122
2003-02-20,1.670184650000002,0.122
2003-02-21,2.2500462928571454,0.122
2003-02-22,2.99131393571428,0.122
2003-02-23,3.4404743642857136,0.122
2003-02-24,3.396711221428567,0.122
2003-02-25,0.8407975414285715,0.122
2003-02-26,1.0387803557142825,0.122
2003-02-27,1.2595744985714288,0.122
2003-02-28,1.5990607414285674,0.318
2003-03-01,2.734869727142861,0.514
2003-03-02,5.835990555714285,0.563
2003-03-03,9.296725269999992,0.563
2003-03-04,3.813707771428572,0.734
2003-03-05,4.566369028571428,0.71
2003-03-06,5.140279485714286,1.125
2003-03-07,6.032533828571429,0.122
2003-03-08,7.197559142857143,0.122
2003-03-09,7.695403657142854,0.122
2003-03-10,7.66228622857143,0.122
2003-03-11,19.99254700857145,6.288
2003-03-12,18.36624340857144,14.312
2003-03-13,16.629544608571432,19.744
2003-03-14,14.006519208571431,22.631
2003-03-15,12.180440808571436,17.542
2003-03-16,11.651252808571444,14.802
2003-03-17,13.775474208571438,13.285
2003-03-18,9.615390037142856,10.716
2003-03-19,9.89096203714286,7.511
2003-03-20,10.374555108571425,7.242
2003-03-21,11.41099213714286,7.266
2003-03-22,12.409403808571422,8.025
2003-03-23,14.32793965142857,7.193
2003-03-24,12.860160865714294,11.377
2003-03-25,10.78008020714284,12.649
2003-03-26,8.584542207142865,15.976
2003-03-27,8.677446278571422,13.089
2003-03-28,5.598413849999978,14.973
2003-03-29,3.404687349999985,14.949
2003-03-30,2.52438087857143,12.453
2003-03-31,2.5151957357142862,8.245
2003-04-01,5.2676831271428695,7.291
2003-04-02,5.036153398571433,7.217
2003-04-03,4.73791621285715,7.217
2003-04-04,4.865934370000007,4.306
2003-04-05,4.9486551557142935,3.915
2003-04-06,5.011115984285717,4.269
2003-04-07,5.094986898571441,2.593
2003-04-08,4.515899527142859,2.789
2003-04-09,4.576903541428574,2.447
2003-04-10,4.6549801700000035,2.569
2003-04-11,4.710080569999998,2.569
2003-04-12,4.751778170000007,1.982
2003-04-13,4.832726827142859,1.982
2003-04-14,5.012760470000002,4.575
2003-04-15,6.76148778571428,5.48
2003-04-16,6.506312928571447,7.12
2003-04-17,5.939177142857131,7.144
2003-04-18,5.725323214285709,7.144
2003-04-19,5.296890428571406,7.144
2003-04-20,4.762134785714271,7.144
2003-04-21,4.771317214285708,7.168
2003-04-22,4.375974757142855,4.6
2003-04-23,4.358389714285712,4.6
2003-04-24,4.34062957142857,4.6
2003-04-25,4.315165028571427,3.083
2003-04-26,4.321793814285711,2.716
2003-04-27,4.341204899999999,2.716
2003-04-28,4.407317657142856,2.814
2003-04-29,4.197865300000001,2.544
2003-04-30,4.198269728571429,2.716
2003-05-01,4.198528442857143,2.716
2003-05-02,4.198726442857143,2.716
2003-05-03,4.1988313,2.52
2003-05-04,4.1989403,2.52
2003-05-05,4.199038728571429,2.52
2003-05-06,4.097441154285714,2.52
2003-05-07,4.1675336342857054,2.52
2003-05-08,4.238452662857144,2.52
2003-05-09,4.28983013428571,2.52
2003-05-10,4.400738177142849,2.52
2003-05-11,4.470492477142857,2.324
2003-05-12,4.5353290342857155,2.496
2003-05-13,4.64431056,2.496
2003-05-14,4.643098217142857,2.496
2003-05-15,4.642553302857142,2.496
2003-05-16,4.641543931428571,9.224
2003-05-17,4.628211817142857,9.444
2003-05-18,4.614045874285714,9.444
2003-05-19,4.600002445714286,11.01
2003-05-20,3.3841771,5.064
2003-05-21,3.379183257142857,4.918
2003-05-22,3.375024014285714,4.697
2003-05-23,3.370753185714286,5.26
2003-05-24,3.365741,4.942
2003-05-25,3.3608373428571428,3.694
2003-05-26,3.3579942000000003,2.765
2003-05-27,2.8340390371428574,4.967
2003-05-28,2.7755762657142853,7.364
2003-05-29,2.6703918371428577,8.539
2003-05-30,2.663177208571429,9.958
2003-05-31,2.3998779514285715,8.098
2003-06-01,2.284669351428572,7.878
2003-06-02,2.1707267800000003,9.052
2003-06-03,2.6680910214285705,11.303
2003-06-04,2.5766668785714275,11.841
2003-06-05,2.4807356642857137,11.523
2003-06-06,2.3858323785714277,10.74
2003-06-07,2.2984145214285703,10.814
2003-06-08,2.209872092857142,10.863
2003-06-09,2.120846449999999,9.639
2003-06-10,1.6235828685714286,5.896
2003-06-11,1.6037753257142855,3.645
2003-06-12,1.5926986399999998,2.398
2003-06-13,1.5862004685714284,2.398
2003-06-14,1.580071897142857,2.814
2003-06-15,1.572182068571428,2.422
2003-06-16,1.565683897142857,2.422
2003-06-17,1.8028096285714288,2.422
2003-06-18,1.8009247428571429,2.422
2003-06-19,1.7989278,2.422
2003-06-20,1.7970556,2.226
2003-06-21,1.7953060285714284,2.177
2003-06-22,1.7935892285714286,2.177
2003-06-23,1.7918079428571427,2.202
2003-06-24,1.865567,2.226
2003-06-25,1.865277857142857,2.251
2003-06-26,1.8649991428571424,2.251
2003-06-27,1.864703,2.251
2003-06-28,1.8644292857142857,2.251
2003-06-29,1.8641301428571424,2.251
2003-06-30,1.863832714285714,2.251
2003-07-01,1.6060098714285715,1.835
2003-07-02,1.6058077285714287,1.615
2003-07-03,1.6056330142857145,1.615
2003-07-04,1.6054493,1.615
2003-07-05,1.6052403,1.615
2003-07-06,1.6050287285714284,1.615
2003-07-07,1.6050068714285717,1.541
2003-07-08,1.6107732,1.346
2003-07-09,1.6106256285714284,1.346
2003-07-10,1.610525057142857,1.419
2003-07-11,1.6104163428571427,1.419
2003-07-12,1.6102724857142856,1.419
2003-07-13,1.6098996285714284,1.395
2003-07-14,1.609910057142857,1.419
2003-07-15,1.456220757142857,1.419
2003-07-16,1.456351614285714,1.199
2003-07-17,1.4565998999999998,1.419
2003-07-18,1.456705757142857,1.443
2003-07-19,1.4568154714285713,1.395
2003-07-20,1.4594314714285712,1.419
2003-07-21,1.460724757142857,1.419
2003-07-22,1.4995495714285716,1.615
2003-07-23,1.500627142857143,1.639
2003-07-24,1.5016675714285714,1.639
2003-07-25,1.5025314285714286,1.664
2003-07-26,1.503346,1.639
2003-07-27,1.5040898571428571,1.664
2003-07-28,1.5048265714285716,1.664
2003-07-29,1.8454471857142856,1.664
2003-07-30,1.846235614285714,1.664
2003-07-31,1.8468913285714288,1.664
2003-08-01,1.8474201857142856,1.664
2003-08-02,1.8488041857142856,1.443
2003-08-03,1.854161328571429,1.443
2003-08-04,1.8570854714285716,1.443
2003-08-05,1.4611129571428572,1.468
2003-08-06,1.4678964285714289,1.468
2003-08-07,1.4735665142857144,1.468
2003-08-08,1.4782002857142855,1.468
2003-08-09,1.4898926142857143,1.248
2003-08-10,1.5367911714285716,1.248
2003-08-11,1.5619721857142856,1.248
2003-08-12,1.5105463857142856,1.468
2003-08-13,1.5154631714285711,1.468
2003-08-14,1.5225946,1.492
2003-08-15,1.5270025285714286,1.492
2003-08-16,1.5362789571428572,1.468
2003-08-17,1.5473865285714286,1.492
2003-08-18,1.5551261714285716,1.468
2003-08-19,1.3303748585714286,0.122
2003-08-20,1.3337713442857144,0.122
2003-08-21,1.3375820728571426,2.006
2003-08-22,1.3378144157142855,1.957
2003-08-23,1.33818433,1.248
2003-08-24,1.3664231585714286,1.248
2003-08-25,1.3804951871428572,1.272
2003-08-26,1.92139388,1.272
2003-08-27,1.92040108,1.248
2003-08-28,1.9197795371428572,1.272
2003-08-29,1.91916738,1.272
2003-08-30,1.9182673942857145,1.248
2003-08-31,1.9170827085714288,1.272
2003-09-01,1.9161295371428573,1.272
2003-09-02,1.5087580742857143,1.272
2003-09-03,1.5006593885714286,1.297
2003-09-04,1.492389988571429,1.272
2003-09-05,1.4844961600000002,1.272
2003-09-06,1.476629645714286,1.272
2003-09-07,1.4687972742857145,1.272
2003-09-08,1.4607805314285716,1.248
2003-09-09,1.633960988571428,1.297
2003-09-10,1.6251433314285713,1.272
2003-09-11,1.61640616,1.297
2003-09-12,1.609546988571428,1.297
2003-09-13,1.6024463599999998,1.297
2003-09-14,1.5961863599999997,1.297
2003-09-15,1.6005415314285714,1.321
2003-09-16,1.5696444285714286,1.297
2003-09-17,1.569418571428571,1.297
2003-09-18,1.5682295,1.346
2003-09-19,1.5641906428571428,1.248
2003-09-20,1.5581522857142855,1.223
2003-09-21,1.5553954999999997,1.248
2003-09-22,1.5731651428571427,1.223
2003-09-23,2.2472215999999996,1.248
2003-09-24,2.2628142857142857,1.248
2003-09-25,2.2759466285714285,1.321
2003-09-26,2.2865791999999994,1.272
2003-09-27,2.3130541714285715,1.248
2003-09-28,2.416761828571428,1.272
2003-09-29,2.472508571428571,0.807
2003-09-30,2.502455885714286,0.807
2003-10-01,0.7088234571428578,0.807
2003-10-02,0.7013306000000011,0.807
2003-10-03,0.6971495857142865,0.807
2003-10-04,0.6926388857142862,0.807
2003-10-05,0.6896867000000009,0.807
2003-10-06,0.7043127571428585,0.807
2003-10-07,0.711296100000001,0.587
2003-10-08,1.3188954285714285,0.587
2003-10-09,1.3234849285714283,0.587
2003-10-10,1.3289551428571424,0.563
2003-10-11,1.3303545,0.122
2003-10-12,1.334317714285714,0.122
2003-10-13,1.3377133571428568,0.587
2003-10-14,1.3358540714285712,0.587
2003-10-15,0.8418758057142863,0.587
2003-10-16,0.8389704342857147,0.122
2003-10-17,0.8453673485714288,0.122
2003-10-18,0.8497254057142859,0.122
2003-10-19,0.8523631771428573,0.122
2003-10-20,0.8549372342857142,0.122
2003-10-21,0.8577534057142859,0.343
2003-10-22,1.7880354285714286,0.343
2003-10-23,1.788081142857143,0.343
2003-10-24,1.7881298571428572,0.343
2003-10-25,1.7881382857142858,0.343
2003-10-27,1.7881027142857142,0.343
2003-10-28,1.7880751428571429,0.563
2003-10-29,1.5435160142857145,0.538
2003-10-30,1.5435205857142855,0.563
2003-10-31,1.5434870142857142,0.563
2003-11-01,1.5434114428571426,0.563
2003-11-02,1.5433870142857142,0.318
2003-11-03,1.5434123,0.367
2003-11-04,1.5434055857142857,0.343
2003-11-05,2.4356138857142855,0.563
2003-11-06,2.435718742857143,0.563
2003-11-07,2.4357955999999996,0.587
2003-11-08,2.435809028571428,0.587
2003-11-09,2.435807742857143,0.343
2003-11-10,2.4358840285714285,0.343
2003-11-11,2.4363780285714287,0.343
2003-11-12,2.802133577142857,0.343
2003-11-13,2.834401462857143,0.318
2003-11-14,2.8615520914285715,0.343
2003-11-15,2.8830816914285715,0.122
2003-11-16,2.898851062857143,0.783
2003-11-17,2.930343405714286,0.343
2003-11-18,2.956115291428571,0.367
2003-11-19,2.8050202571428575,0.587
2003-11-20,2.8052071142857145,0.587
2003-11-21,2.8053982571428575,0.587
2003-11-22,2.805470257142858,0.587
2003-11-23,2.805535685714286,1.028
2003-11-24,3.1128205485714244,0.122
2003-11-25,4.102247448571428,0.587
2003-11-26,6.333723877142863,0.587
2003-11-27,7.066085348571432,0.587
2003-11-28,7.903759305714288,0.563
2003-11-29,8.513756677142863,0.587
2003-11-30,11.626695091428578,0.122
2003-12-01,11.69715364857143,3.621
2003-12-02,11.887187991428576,5.358
2003-12-03,12.250453262857146,8.025
2003-12-04,12.125693777142857,10.692
2003-12-05,11.300166977142856,10.814
2003-12-06,10.965860005714289,13.652
2003-12-07,10.959143034285717,13.407
2003-12-08,13.579532691428575,13.358
2003-12-09,14.442828691428575,13.456
2003-12-10,10.446061357142856,11.034
2003-12-11,10.299207357142858,11.107
2003-12-12,10.118821357142858,11.23
2003-12-13,10.251080857142856,11.425
2003-12-14,12.007117357142851,2.349
2003-12-15,11.23113435714286,4.037
2003-12-16,10.450555857142854,11.988
2003-12-17,16.43316426285714,19.499
2003-12-18,13.021927862857137,19.352
2003-12-19,9.411736662857152,19.548
2003-12-20,7.973283382857141,20.404
2003-12-21,6.906568282857143,20.796
2003-12-22,5.875905682857144,20.796
2003-12-23,5.38032488285714,12.208
2003-12-24,4.340437642857142,11.01
2003-12-25,4.285057642857143,9.101
2003-12-26,4.215442642857143,9.248
2003-12-27,4.148279071428571,7.951
2003-12-28,4.083441571428572,7.902
2003-12-29,4.069819428571429,5.529
2003-12-30,4.036168,5.48
2003-12-31,3.122860942857141,5.603
2004-01-01,2.9494050857142855,4.306
2004-01-02,2.9992782285714292,5.382
2004-01-03,3.170460457142858,4.942
2004-01-04,3.5517699714285698,4.869
2004-01-05,3.9814124285714274,3.181
2004-01-06,4.354580885714286,3.67
2004-01-07,4.398060914285714,2.153
2004-01-08,5.061188057142857,1.223
2004-01-09,5.752172885714283,1.272
2004-01-10,6.573752514285715,3.278
2004-01-11,6.894591828571428,7.56
2004-01-12,6.946690142857141,7.707
2004-01-13,7.014652742857144,7.78
2004-01-14,5.728342894285713,7.78
2004-01-15,5.896111808571427,7.756
2004-01-16,5.99024595142857,9.052
2004-01-17,5.717578579999999,11.328
2004-01-18,5.703211865714282,11.328
2004-01-19,5.801548808571427,11.401
2004-01-20,6.001953751428569,11.377
2004-01-21,7.534617718571432,9.713
2004-01-22,7.5809350471428605,9.958
2004-01-23,8.658562061428572,10.031
2004-01-24,12.097773532857143,9.566
2004-01-25,15.043418647142856,7.193
2004-01-26,15.189990304285717,10.667
2004-01-27,14.849930361428576,11.205
2004-01-28,11.02180752714286,11.23
2004-01-29,12.759797155714304,9.713
2004-01-30,16.773824127142866,0.563
2004-01-31,14.70966297000001,4.746
2004-02-01,12.032636812857149,13.065
2004-02-02,10.114608141428578,15.364
2004-02-03,8.368977598571437,16.368
2004-02-04,11.341638171428574,10.276
2004-02-05,10.475030628571432,12.208
2004-02-06,9.582159314285718,12.233
2004-02-07,8.668645257142856,13.945
2004-02-08,7.87830925714286,12.184
2004-02-09,7.0890393142857215,10.618
2004-02-10,6.340764114285714,10.594
2004-02-11,1.553044668571429,5.798
2004-02-12,1.7291494685714273,4.942
2004-02-13,2.0254474685714285,3.181
2004-02-14,2.327585868571429,1.517
2004-02-15,2.61302146857143,0.122
2004-02-16,2.8669114685714283,0.122
2004-02-17,3.1315150685714315,0.122
2004-02-18,2.7580281499999972,0.122
2004-02-19,3.4101225071428547,0.122
2004-02-20,3.462120649999999,2.422
2004-02-21,3.352595149999997,2.422
2004-02-22,3.613527007142864,2.104
2004-02-23,4.012101007142852,2.202
2004-02-24,4.442791507142853,1.395
2004-02-25,2.3051140557142844,1.321
2004-02-26,2.664239998571426,1.346
2004-02-27,3.0614254842857105,1.346
2004-02-28,3.825665984285714,1.346
2004-02-29,4.644678069999998,1.37
2004-03-01,5.357318612857138,1.321
2004-03-02,5.930895441428569,1.346
2004-03-03,6.421521984285716,1.346
2004-03-04,2.2323609714285704,1.37
2004-03-05,2.4729726285714286,1.321
2004-03-06,2.687506914285712,1.321
2004-03-07,2.8577179999999993,2.104
2004-03-08,2.8552185714285696,2.104
2004-03-09,2.9219949714285707,2.496
2004-03-10,2.9587782285714286,3.67
2004-03-11,5.525585208571442,3.572
2004-03-12,5.420633808571438,3.67
2004-03-13,5.2713724085714375,4.428
2004-03-14,5.094892008571435,4.502
2004-03-15,4.860049008571439,4.477
2004-03-16,4.729397808571434,3.67
2004-03-17,4.686986808571435,3.083
2004-03-18,2.6847542371428523,3.083
2004-03-19,2.700590680000001,3.45
2004-03-20,2.8104615942857185,1.859
2004-03-21,3.010251294285715,1.297
2004-03-22,3.4284407514285697,1.297
2004-03-23,3.749553708571426,1.297
2004-03-24,4.000521065714286,1.297
2004-03-25,1.669124378571429,1.297
2004-03-26,1.678871378571429,1.272
2004-03-27,1.7012723785714294,1.272
2004-03-28,1.7413108071428576,1.272
2004-03-29,1.740626807142858,0.881
2004-03-30,1.7363151642857153,2.031
2004-03-31,1.7460865928571434,2.447
2004-04-01,2.271142168571429,4.746
2004-04-02,2.2779142542857147,4.428
2004-04-03,2.27004834,4.575
2004-04-04,2.2520805971428564,3.817
2004-04-05,2.257678425714285,4.771
2004-04-06,2.2324077685714294,4.82
2004-04-07,2.212091511428571,4.82
2004-04-08,2.356956047142856,3.841
2004-04-09,2.3480965471428563,4.82
2004-04-10,2.3297229042857133,3.841
2004-04-11,2.3174592614285707,3.866
2004-04-12,2.3065223614285704,4.648
2004-04-13,2.287825761428571,7.56
2004-04-14,2.2420444042857133,7.046
2004-04-15,2.0063031285714277,5.26
2004-04-16,2.006074699999999,5.48
2004-04-17,1.986224257142857,2.691
2004-04-18,2.009820928571429,2.887
2004-04-19,2.020557071428572,5.309
2004-04-20,1.9728383428571408,4.502
2004-04-21,1.951777228571428,1.492
2004-04-22,2.3539699857142833,0.905
2004-04-23,2.402897928571427,1.468
2004-04-24,2.434816157142855,1.15
2004-04-25,2.467434785714284,1.688
2004-04-26,2.49087317142857,1.419
2004-04-27,2.5189391999999984,4.379
2004-04-28,2.468435357142855,3.425
2004-04-29,4.186064157142858,4.379
2004-04-30,4.185716585714286,4.82
2004-05-01,4.185301871428572,6.116
2004-05-02,4.184697157142858,7.462
2004-05-03,4.183891585714286,7.217
2004-05-04,4.1831071571428575,7.095
2004-05-05,4.1824271571428575,7.315
2004-05-06,3.577724897142857,6.067
2004-05-07,3.5593340399999995,6.434
2004-05-08,3.538580468571428,4.575
2004-05-09,3.526098525714285,5.382
2004-05-10,3.509908611428571,4.575
2004-05-11,3.498388782857142,4.575
2004-05-12,3.496145268571428,4.6
2004-05-13,4.3812650742857135,4.6
2004-05-14,4.379345074285714,4.379
2004-05-15,4.387624845714286,4.184
2004-05-16,4.395968617142857,3.376
2004-05-17,4.401134331428571,3.792
2004-05-18,4.402332045714285,5.04
2004-05-19,4.397607017142857,5.064
2004-05-20,3.1876226857142855,7.487
2004-05-21,3.1815924714285715,7.609
2004-05-22,3.1835780857142857,2.985
2004-05-23,3.192423928571429,3.058
2004-05-24,3.197267971428571,5.236
2004-05-25,3.1960344142857147,1.37
2004-05-26,3.199392685714286,1.15
2004-05-27,1.0876826942857158,0.538
2004-05-28,1.1226458942857147,0.122
2004-05-29,1.1613378085714283,0.122
2004-05-30,1.2000990942857146,0.122
2004-05-31,1.250705551428572,0.122
2004-06-01,1.31393760857143,0.122
2004-06-02,1.3987441800000002,0.514
2004-06-03,2.382300521428571,0.71
2004-06-04,2.429927878571428,0.93
2004-06-05,2.4662655928571415,1.321
2004-06-06,2.4894598785714277,0.905
2004-06-07,2.512232449999999,0.318
2004-06-08,2.536770949999999,0.122
2004-06-09,2.5595874499999995,0.122
2004-06-10,1.854937382857143,0.122
2004-06-11,1.86300824,0.122
2004-06-12,1.870068354285714,0.122
2004-06-13,1.8764684685714288,0.122
2004-06-14,1.8822764685714284,0.122
2004-06-15,1.887737497142857,0.44
2004-06-16,1.8915390971428572,0.514
2004-06-17,1.8970095142857144,1.101
2004-06-18,1.897296,1.468
2004-06-19,1.8970814,1.468
2004-06-20,1.8967219714285717,1.468
2004-06-21,1.896246257142857,1.859
2004-06-22,1.8954142857142855,1.664
2004-06-23,1.8946668857142857,1.664
2004-06-24,1.8800854285714284,1.664
2004-06-25,1.8798857142857144,1.664
2004-06-26,1.879685,1.688
2004-06-27,1.879486,1.664
2004-06-28,1.879278714285714,1.859
2004-06-29,1.8790242857142856,1.859
2004-06-30,1.8787845714285711,1.762
2004-07-01,1.6244075857142857,1.688
2004-07-02,1.6244190142857142,1.272
2004-07-03,1.6245907285714285,1.248
2004-07-04,1.6251675857142855,1.272
2004-07-05,1.6255900142857145,1.297
2004-07-06,1.6259018714285711,1.297
2004-07-07,1.626068157142857,1.297
2004-07-08,1.6379984857142855,1.297
2004-07-09,1.6381116285714283,1.297
2004-07-10,1.6381953428571427,1.297
2004-07-11,1.6404942514285712,1.297
2004-07-12,1.6463709942857143,1.297
2004-07-13,1.6523313085714286,1.566
2004-07-14,1.6661807657142855,1.492
2004-07-15,1.4880436142857143,1.492
2004-07-16,1.4886058999999998,1.297
