date,r_sim_MCM,r_obs_MCM
2004-07-17,1.4889791857142856,1.492
2004-07-18,1.4891823285714283,0.905
2004-07-19,1.4893930428571427,2.104
2004-07-20,1.4893819,1.615
2004-07-21,1.489465471428571,1.737
2004-07-22,1.6675812428571428,1.713
2004-07-23,1.6746730714285714,1.713
2004-07-24,1.6810251428571428,1.713
2004-07-25,1.6844304857142858,1.762
2004-07-26,1.6880958857142858,1.713
2004-07-27,1.6909336714285712,1.713
2004-07-28,1.6945129714285714,1.713
2004-07-29,1.8678363285714288,1.713
2004-07-30,1.870305042857143,1.713
2004-07-31,1.8733043285714288,1.737
2004-08-01,1.8761677571428572,1.468
2004-08-02,1.8778799,1.321
2004-08-03,1.8789999,1.321
2004-08-04,1.880063042857143,1.321
2004-08-05,1.6502782571428571,1.297
2004-08-06,1.6712737,1.297
2004-08-07,1.6966788142857143,1.297
2004-08-08,1.7209740999999998,1.272
2004-08-09,1.735404242857143,1.297
2004-08-10,1.744721585714286,1.125
2004-08-11,1.7537757,1.272
2004-08-12,1.6950386714285717,1.076
2004-08-13,1.6952949571428573,0.905
2004-08-14,1.6963396,1.076
2004-08-15,1.6970963857142858,1.101
2004-08-16,1.697878242857143,1.076
2004-08-17,1.6990111,1.101
2004-08-18,1.701316742857143,1.272
2004-08-19,1.67817683,1.346
2004-08-20,1.68443633,1.297
2004-08-21,1.688419787142857,1.272
2004-08-22,1.6909465157142858,1.076
2004-08-23,1.6929122585714285,0.122
2004-08-24,1.6958562871428573,0.71
2004-08-25,1.6982041728571429,0.71
2004-08-26,2.1284458657142857,0.122
2004-08-27,2.1305284514285714,0.122
2004-08-28,2.1323878657142856,0.71
2004-08-29,2.1344714942857146,1.076
2004-08-30,2.136526965714286,0.881
2004-08-31,2.138807694285714,1.076
2004-09-01,2.1436256942857144,2.226
2004-09-02,2.652912531428572,2.226
2004-09-03,2.6406074457142856,1.859
2004-09-04,2.6322424457142857,2.226
2004-09-05,2.620954817142857,2.251
2004-09-06,2.61004276,2.251
2004-09-07,2.5981473885714292,1.859
2004-09-08,2.5893112171428574,2.251
2004-09-09,3.110829131428571,2.251
2004-09-10,3.0969855885714286,2.251
2004-09-11,3.0851899599999997,2.055
2004-09-12,3.082524988571428,2.055
2004-09-13,3.07717716,2.275
2004-09-14,3.064979102857143,1.492
2004-09-15,3.06008736,1.101
2004-09-16,3.1091,1.492
2004-09-17,3.1144107857142864,1.688
2004-09-18,3.1086682142857143,0.71
2004-09-19,3.1324104285714305,1.272
2004-09-20,3.141214214285717,1.076
2004-09-21,3.213676142857143,2.104
2004-09-22,3.2715245000000004,2.055
2004-09-23,2.6568424,2.642
2004-09-24,2.7077403428571434,2.642
2004-09-25,2.884845785714286,2.838
2004-09-26,3.0516914,2.838
2004-09-27,3.1452286000000003,3.034
2004-09-28,3.1993306857142865,3.034
2004-09-29,3.2497660285714285,2.251
2004-09-30,3.2948687285714287,2.838
2004-10-01,2.9117234571428576,2.275
2004-10-02,2.8917325142857147,2.471
2004-10-03,2.8812575000000007,2.471
2004-10-04,2.865957085714286,2.471
2004-10-05,2.842249685714286,2.862
2004-10-06,2.813057514285716,1.957
2004-10-07,2.794670042857144,2.08
2004-10-08,2.663658071428572,1.884
2004-10-09,2.651592285714286,1.101
2004-10-10,2.6465819999999995,1.884
2004-10-11,2.638264142857143,2.3
2004-10-12,2.6570331428571428,2.275
2004-10-13,2.674285357142857,2.887
2004-10-14,2.6747648571428573,2.887
2004-10-15,2.5820021485714286,2.887
2004-10-16,2.5873796342857145,2.3
2004-10-17,2.607347691428572,0.93
2004-10-18,2.643435462857142,0.905
2004-10-19,2.6710364914285725,1.517
2004-10-20,2.687563977142857,2.031
2004-10-21,2.69105552,3.548
2004-10-22,4.339756000000007,3.963
2004-10-23,4.1326063428571445,3.963
2004-10-24,4.006450514285717,3.963
2004-10-25,3.9173176000000103,4.575
2004-10-26,3.767637828571432,5.603
2004-10-27,3.7744865714285782,5.627
2004-10-28,3.9606929714285735,5.627
2004-10-29,5.00340906285714,5.652
2004-10-30,4.932836034285714,5.676
2004-11-01,4.751347691428571,5.48
2004-11-02,4.640501634285714,5.701
2004-11-03,4.604903462857142,5.701
2004-11-04,4.539351577142857,5.701
2004-11-05,6.949693211428577,5.701
2004-11-06,6.540360168571433,5.725
2004-11-07,6.152660111428572,5.749
2004-11-08,5.783513611428573,5.725
2004-11-09,5.424606211428576,5.676
2004-11-10,5.208430325714289,5.774
2004-11-11,5.028976625714291,5.798
2004-11-12,4.199680047142863,5.211
2004-11-13,3.6527206042857183,5.211
2004-11-14,3.275201462857143,5.236
2004-11-15,3.249529005714286,5.285
2004-11-16,3.238386377142857,4.453
2004-11-17,3.225414262857143,3.719
2004-11-18,3.1687134628571436,3.768
2004-11-19,3.681492234285713,3.229
2004-11-20,3.895299648571426,3.229
2004-11-21,3.9466018342857176,3.254
2004-11-22,3.900999891428577,3.254
2004-11-23,3.804288991428568,3.327
2004-11-24,3.795593705714282,3.278
2004-11-25,3.6565657485714302,3.278
2004-11-26,5.228693477142863,4.184
2004-11-27,4.767227462857148,4.159
2004-11-28,4.431664562857146,4.184
2004-11-29,4.127309334285717,4.159
2004-11-30,3.8471909914285782,4.208
2004-12-01,3.6124363771428625,4.673
2004-12-02,3.507874591428581,4.893
2004-12-03,4.626030005714289,4.282
2004-12-04,6.371341434285719,3.817
2004-12-05,8.434773034285715,3.841
2004-12-06,10.414627891428577,3.841
2004-12-07,11.50244692,3.915
2004-12-08,12.12360160571429,4.795
2004-12-09,13.727306062857147,4.746
2004-12-10,10.530042857142858,4.673
2004-12-11,10.462322357142854,10.912
2004-12-12,9.024688357142852,10.74
2004-12-13,9.376875357142854,10.594
2004-12-14,8.818951357142856,10.618
2004-12-15,8.428939857142852,10.667
2004-12-16,8.007365857142856,10.692
2004-12-17,8.511939082857142,8.318
2004-12-18,8.134422382857144,8.343
2004-12-19,7.667746282857144,8.343
2004-12-20,7.311296782857143,8.392
2004-12-21,6.897727582857142,8.441
2004-12-22,6.559837282857141,8.22
2004-12-23,6.084069682857144,8.587
2004-12-24,4.470502642857143,8.685
2004-12-25,4.372724071428572,8.734
2004-12-26,4.276867642857143,8.661
2004-12-27,4.195594428571429,7.927
2004-12-28,4.097732285714286,8.759
2004-12-29,4.007085142857143,7.217
2004-12-30,3.940339428571429,6.483
2004-12-31,2.675542857142858,5.652
2005-01-01,2.4659680000000015,4.526
2005-01-02,2.2242180285714306,5.456
2005-01-03,1.9965740571428572,4.306
2005-01-04,1.821861171428574,3.474
2005-01-05,1.770609371428573,2.275
2005-01-06,1.7184843428571444,1.933
2005-01-07,1.6099444285714282,2.031
2005-01-08,1.577581285714286,2.031
2005-01-09,1.5747257142857112,1.321
2005-01-10,1.5841808285714276,1.321
2005-01-11,1.6243491999999975,1.297
2005-01-12,1.82550834285714,1.517
2005-01-13,2.9622161428571405,1.223
2005-01-14,3.1662645514285708,2.129
2005-01-15,3.3718157799999977,1.443
2005-01-16,3.5124809228571405,1.468
2005-01-17,3.641395379999998,1.468
2005-01-18,3.839055637142857,1.468
2005-01-19,4.52398338,1.443
2005-01-20,4.1257466371428535,2.618
2005-01-21,3.687967861428571,1.248
2005-01-22,3.609459561428573,1.492
2005-01-23,3.563992427142857,2.226
2005-01-24,3.565678184285715,2.422
2005-01-25,3.5621098557142856,2.177
2005-01-26,3.5616905557142857,2.006
2005-01-27,3.5645229699999996,1.762
2005-01-28,3.226533041428571,1.517
2005-01-29,3.2525442985714283,0.832
2005-01-30,3.318153698571428,0.807
2005-01-31,3.3481610985714303,0.807
2005-02-01,3.355136184285716,1.737
2005-02-02,3.3335933414285717,1.957
2005-02-03,3.323239698571427,1.957
2005-02-04,0.9454489142857158,1.272
2005-02-05,1.0867499428571494,0.343
2005-02-06,1.2374516571428558,0.122
2005-02-07,1.4095714285714311,0.122
2005-02-08,1.61716182857143,0.122
2005-02-09,1.808470628571436,0.122
2005-02-10,1.971092800000004,0.122
2005-02-11,0.7712753857142857,0.636
2005-02-12,0.7713895285714286,0.587
2005-02-13,0.7715636714285715,0.758
2005-02-14,0.7717829571428572,0.758
2005-02-15,0.7720185285714286,0.783
2005-02-16,0.7721819571428572,1.248
2005-02-17,0.7722819571428572,1.248
2005-02-18,0.4779239,1.248
2005-02-19,0.4779839,1.248
2005-02-20,0.4780899,1.272
2005-02-21,0.4783729,0.563
2005-02-22,0.4784649,0.587
2005-02-23,0.4784341857142857,1.223
2005-02-24,0.4784104714285714,1.248
2005-02-25,0.3814807285714286,1.223
2005-02-26,0.3814853,1.223
2005-02-27,0.3815711571428571,0.587
2005-02-28,0.3816358714285714,0.563
2005-03-01,0.3816980142857143,0.563
2005-03-02,0.3818395857142857,0.122
2005-03-03,0.3819774428571429,0.563
2005-03-04,0.5405749142857144,0.563
2005-03-05,0.5407427000000001,0.563
2005-03-06,0.5408063428571429,0.563
2005-03-07,0.5410223428571429,0.343
2005-03-08,0.5412510714285715,0.343
2005-03-09,0.5413907000000001,0.367
2005-03-10,0.5415098857142857,0.343
2005-03-11,0.3510636542857143,0.343
2005-03-12,0.3520282542857144,0.343
2005-03-13,0.3529973971428571,0.538
2005-03-14,0.3544556542857143,0.538
2005-03-15,0.3563485114285713,0.538
2005-03-16,0.3586986828571429,0.538
2005-03-17,0.3614107685714285,0.538
2005-03-18,0.13051222571428614,0.538
2005-03-19,0.15167335428571452,0.538
2005-03-20,0.1797340971428569,0.122
2005-03-21,0.26841205428571413,0.122
2005-03-22,0.5936416114285714,0.122
2005-03-23,0.7663746685714281,0.538
2005-03-24,0.9231704257142852,0.538
2005-03-25,1.077928521428571,0.122
2005-03-26,1.160094021428571,0.122
2005-03-27,1.3254021642857157,0.122
2005-03-28,1.6505220214285714,0.122
2005-03-29,1.5813891642857152,0.122
2005-03-30,1.6399810928571432,0.122
2005-03-31,1.7035686642857155,0.122
2005-04-01,2.4356668542857136,0.122
2005-04-02,2.502213454285715,0.122
2005-04-03,2.571687654285714,0.122
2005-04-04,2.645649768571428,0.122
2005-04-05,2.713306282857143,0.122
2005-04-06,2.774769797142857,0.122
2005-04-07,2.8301368257142863,0.122
2005-04-08,2.7319354757142853,0.122
2005-04-09,2.7569341042857127,0.122
2005-04-10,2.7792617899999987,0.122
2005-04-11,2.8015021899999986,0.122
2005-04-12,2.8600154985714306,0.122
2005-04-13,2.9786728271428564,0.122
2005-04-14,3.10339332714286,1.957
2005-04-15,3.710882814285714,1.199
2005-04-16,3.779982457142858,1.395
2005-04-17,3.860389314285714,1.395
2005-04-18,4.647112785714285,1.737
2005-04-19,5.270309714285726,1.541
2005-04-20,5.8463862857142725,2.349
2005-04-21,6.137565928571429,2.251
2005-04-22,4.66421437142857,2.814
2005-04-23,4.6675162571428555,4.257
2005-04-24,4.626542857142857,4.379
2005-04-25,4.582542728571426,3.694
2005-04-26,4.556352771428569,4.282
2005-04-27,4.506649385714284,4.771
2005-04-28,4.447290485714284,3.866
2005-04-29,4.197322157142858,3.866
2005-04-30,4.197138014285715,4.991
2005-05-01,4.1968223,5.896
2005-05-02,4.196415014285715,6.214
2005-05-03,4.1960761571428575,5.48
2005-05-04,4.196252157142857,6.679
2005-05-05,4.1961133,7.193
2005-05-06,3.995154782857142,6.312
2005-05-07,3.9841585828571424,5.236
2005-05-08,3.9753675828571424,4.697
2005-05-09,3.969820525714286,4.135
2005-05-10,3.9739499542857137,0.881
2005-05-11,3.994716297142857,0.122
2005-05-12,4.02302204,0.122
2005-05-13,4.650196731428571,0.807
2005-05-14,4.76531225142857,0.122
2005-05-15,4.924443908571427,0.832
2005-05-16,5.007741965714282,0.122
2005-05-17,5.1309385371428515,0.489
2005-05-18,5.228835222857136,5.676
2005-05-19,5.0078740800000014,5.872
2005-05-20,6.0903408571428566,5.872
2005-05-21,5.345768585714284,5.138
2005-05-22,4.753755999999986,3.645
2005-05-23,4.407233999999984,3.523
2005-05-24,4.056886757142853,4.82
2005-05-25,3.4215491428571427,3.694
2005-05-26,3.419427485714286,3.156
2005-05-27,3.987842215714291,2.985
2005-05-28,3.9137206585714313,3.352
2005-05-29,3.7963804157142937,3.009
2005-05-30,3.751877258571438,3.009
2005-05-31,3.8951336014285767,2.985
2005-06-01,4.16630818714287,2.96
2005-06-02,4.31931140142858,1.957
2005-06-03,3.7001417585714274,1.957
2005-06-04,3.861256658571425,3.621
2005-06-05,3.708586629999997,3.45
2005-06-06,3.589364915714295,5.578
2005-06-07,3.4457233785714285,2.104
2005-06-08,3.4450380928571422,2.275
2005-06-09,3.4419191642857134,2.642
2005-06-10,2.516480431428558,2.716
2005-06-11,2.551040545714289,3.817
2005-06-12,2.30911974571427,4.379
2005-06-13,2.2123594399999997,1.933
2005-06-14,2.214324354285714,1.566
2005-06-15,2.2161798971428572,1.199
2005-06-16,2.312155431428567,1.59
2005-06-17,3.043940571428558,2.471
2005-06-18,2.8591585714285492,3.401
2005-06-19,2.459106571428557,2.887
2005-06-20,2.144132571428534,2.129
2005-06-21,2.0409265714285505,2.496
2005-06-22,1.9817860285714288,2.496
2005-06-23,1.9805428285714284,2.129
2005-06-24,1.8922508571428571,1.566
2005-06-25,1.8920551428571424,1.957
2005-06-26,1.8917967142857144,1.957
2005-06-27,1.8915501428571428,1.957
2005-06-28,1.891289714285714,1.101
2005-06-29,1.891155857142857,1.419
2005-06-30,1.890978857142857,1.786
2005-07-01,1.6327853,1.762
2005-07-02,1.6325560142857145,1.957
2005-07-03,1.6322980142857142,1.933
2005-07-04,1.6320382999999998,2.177
2005-07-05,1.6317494428571429,1.762
2005-07-06,1.631508442857143,1.957
2005-07-07,1.631238442857143,1.982
2005-07-08,1.6374436285714284,1.957
2005-07-09,1.6373659142857142,1.248
2005-07-10,1.6373772,1.248
2005-07-11,1.637324342857143,1.223
2005-07-12,1.6376593428571429,1.223
2005-07-13,1.6533341657142857,1.419
2005-07-14,1.6660938514285717,1.468
2005-07-15,1.5879437328571429,1.737
2005-07-16,1.5967323185714284,1.786
2005-07-17,1.6083679614285715,1.615
2005-07-18,1.6150911757142856,1.615
2005-07-19,1.6204410614285716,1.566
2005-07-20,1.6326540042857138,1.566
2005-07-21,1.642661732857143,1.59
2005-07-22,1.6442481428571427,1.419
2005-07-23,1.6452901285714283,1.419
2005-07-24,1.6463532,1.395
2005-07-25,1.647068357142857,1.395
2005-07-26,1.6506775285714286,1.419
2005-07-27,1.6588095857142855,1.395
2005-07-28,1.6698339000000002,1.395
2005-07-29,1.8781767571428571,1.37
2005-07-30,1.8783173285714283,1.37
2005-07-31,1.8784779,1.37
2005-08-01,1.8787179,1.395
2005-08-02,1.8789701857142855,1.37
2005-08-03,1.8791861857142855,1.566
2005-08-04,1.8793347571428571,1.566
2005-08-05,1.7368887571428573,1.786
2005-08-06,1.7375326,1.566
2005-08-07,1.7386187142857144,1.566
2005-08-08,1.7403818714285717,1.737
2005-08-09,1.7420537285714286,1.59
2005-08-10,1.7435821142857144,1.615
2005-08-11,1.744741742857143,1.59
2005-08-12,1.7596161714285716,1.664
2005-08-13,1.7641281000000002,1.59
2005-08-14,1.7675870285714288,1.615
2005-08-15,1.770073742857143,1.615
2005-08-16,1.7719104571428572,1.615
2005-08-17,1.7704916,1.639
2005-08-18,1.7741594571428574,1.59
2005-08-19,1.764929372857143,1.81
2005-08-20,1.7685857157142857,1.566
2005-08-21,1.7738761014285716,1.59
2005-08-22,1.7768079014285714,1.664
2005-08-23,1.7790121014285714,2.177
2005-08-24,1.7832951585714285,1.81
2005-08-25,1.7872251157142856,1.615
2005-08-26,2.1136664942857144,1.639
2005-08-27,2.1134016085714284,1.615
2005-08-28,2.1130939657142855,1.59
2005-08-29,2.1120959514285715,1.443
2005-08-30,2.1143057657142856,1.443
2005-08-31,2.1234380657142857,1.639
2005-09-01,2.127203822857143,1.639
2005-09-02,2.73676056,2.373
2005-09-03,2.724926645714286,2.569
2005-09-04,2.7134614742857144,2.177
2005-09-05,2.704563845714286,2.349
2005-09-06,2.6953725885714284,2.936
2005-09-07,2.6806433600000004,2.985
2005-09-08,2.663469502857143,3.376
2005-09-09,3.2203906514285707,3.352
2005-09-10,3.1835898657142856,2.593
2005-09-11,3.1572067228571425,3.181
2005-09-12,3.12348808,3.229
2005-09-13,3.0963506457142853,3.034
2005-09-14,3.072008188571428,3.034
2005-09-15,3.048184417142857,3.254
2005-09-16,3.1148028571428563,3.058
2005-09-17,3.1309847142857143,3.254
2005-09-18,3.1939299999999986,3.254
2005-09-19,3.4862014285714276,3.254
2005-09-20,3.733634142857144,3.083
2005-09-21,3.8503645,3.132
2005-09-22,3.9029733571428578,3.107
2005-09-23,2.8412238857142857,3.107
2005-09-24,2.8344280714285723,3.083
2005-09-25,2.8290161000000005,3.107
2005-09-26,2.8283373999999997,3.132
2005-09-27,2.8282051857142863,3.156
2005-09-28,2.825516828571428,3.401
2005-09-29,2.8184037,3.45
2005-09-30,2.8084171142857146,3.181
2005-10-01,2.683071428571429,2.618
2005-10-02,2.650657328571429,2.642
2005-10-03,2.6175988428571437,2.593
2005-10-04,2.5849150000000014,2.887
2005-10-05,2.5465216000000015,2.618
2005-10-06,2.513178385714286,2.593
2005-10-07,2.4800599571428585,2.202
2005-10-08,2.454742857142857,2.618
2005-10-09,2.4344766428571427,2.642
2005-10-10,2.414660571428571,2.642
2005-10-11,2.3930635,2.593
2005-10-12,2.3722884285714287,2.422
2005-10-13,2.357081428571429,2.667
2005-10-14,2.3445361428571423,2.642
2005-10-15,2.131440205714286,2.031
2005-10-16,2.112160262857143,1.81
2005-10-17,2.0933263200000005,1.81
2005-10-18,2.075486320000001,2.08
2005-10-19,2.0526638628571434,1.786
2005-10-20,2.0364294628571424,1.786
2005-10-21,2.020373462857143,2.006
2005-10-22,1.800988142857143,2.006
2005-10-23,1.800889,2.006
2005-10-24,1.8007277142857143,2.006
2005-10-25,1.8009512857142858,1.37
2005-10-26,1.8022108571428572,0.954
2005-10-27,1.8028238571428576,0.954
2005-10-28,1.803451,1.59
2005-10-29,4.164878205714286,1.81
2005-10-31,4.416454777142856,1.737
2005-11-01,4.922793748571428,1.81
2005-11-02,5.282376834285714,3.278
2005-11-03,5.140261177142857,3.89
2005-11-04,5.0635588914285705,5.872
2005-11-05,8.57024249714286,5.847
2005-11-06,8.603346354285716,5.847
2005-11-07,8.806126725714288,6.263
2005-11-08,8.379009982857147,10.251
2005-11-09,8.199556282857149,10.251
2005-11-10,7.807468040000003,10.251
2005-11-11,7.32938675428572,10.422
2005-11-12,7.734818718571432,10.276
2005-11-13,7.069742375714286,9.395
2005-11-14,7.297607847142866,7.462
2005-11-15,6.742691632857153,5.064
2005-11-16,5.45506651857143,7.511
2005-11-17,4.45004397571429,7.413
2005-11-18,3.441866161428582,8.318
2005-11-19,4.981437448571427,9.003
2005-11-20,5.4149457485714265,6.655
2005-11-21,4.753137891428573,4.061
2005-11-22,4.7553600199999995,3.205
2005-11-23,4.731786134285711,3.229
2005-11-24,4.893518448571423,3.205
2005-11-25,4.991098877142856,3.229
2005-11-26,7.015788448571434,3.205
2005-11-27,7.464599805714292,3.181
2005-11-28,7.529374491428574,3.205
2005-11-29,7.603372062857147,3.205
2005-11-30,7.609163177142859,5.431
2005-12-01,6.855031405714295,6.483
2005-12-02,6.495660591428573,9.933
2005-12-03,5.964579262857143,10.912
2005-12-04,4.872575891428576,11.034
2005-12-05,4.5354638085714285,8.245
2005-12-06,4.419129551428571,8.318
2005-12-07,4.301277637142858,5.652
2005-12-08,4.372938294285715,4.722
2005-12-09,4.271800065714285,4.844
2005-12-10,4.956711357142857,3.792
2005-12-11,4.8759618571428565,3.768
2005-12-12,4.815210357142855,3.768
2005-12-13,4.723552857142857,3.719
2005-12-14,4.648509857142855,4.648
2005-12-15,4.7053223571428555,4.648
2005-12-16,4.841369357142857,4.673
2005-12-17,6.075103582857143,3.768
2005-12-18,6.789632782857142,3.743
2005-12-19,7.169281282857144,2.814
2005-12-20,7.579903582857142,2.862
2005-12-21,7.857664582857144,5.603
2005-12-22,8.407606282857145,6.092
2005-12-23,14.06746026285714,6.777
2005-12-24,12.227045148571433,11.083
2005-12-25,16.763248291428575,12.111
2005-12-26,20.90278663428572,13.334
2005-12-27,22.05996656285715,13.187
2005-12-28,23.030523220000003,13.187
2005-12-29,25.48062223428572,3.45
2005-12-30,25.841725977142858,0.122
2005-12-31,21.029446171428567,0.122
2006-01-01,21.103449114285713,0.122
2006-01-02,20.143611142857143,0.122
2006-01-03,19.446047228571423,11.254
2006-01-04,18.84492917142857,19.793
2006-01-05,20.95837694285714,21.089
2006-01-06,21.999918857142852,21.799
2006-01-07,19.110091828571427,22.655
2006-01-08,19.220570714285714,22.508
2006-01-09,19.21504994285714,21.677
2006-01-10,19.192776485714283,20.135
2006-01-11,21.86324342857143,6.777
2006-01-12,22.82195394285714,0.122
2006-01-13,22.53297011428571,7.805
2006-01-14,16.33269346571429,9.664
2006-01-15,16.325917522857143,12.649
2006-01-16,15.798380351428571,18.472
2006-01-17,15.223154265714284,20.796
2006-01-18,16.07503609428571,7.022
2006-01-19,15.734008894285711,7.217
2006-01-20,15.007353351428568,18.912
2006-01-21,24.678792818571427,19.915
2006-01-22,22.92164521857143,26.741
2006-01-23,20.99626554714286,29.53
2006-01-24,19.241172689999996,31.145
2006-01-25,18.139316832857144,31.438
2006-01-26,16.795515004285715,31.634
2006-01-27,16.336023132857147,26.643
2006-01-28,12.02770205571429,25.444
2006-01-29,11.948109198571435,22.998
2006-01-30,11.959252198571432,20.551
2006-01-31,13.073393012857156,13.823
2006-02-01,11.87567969857143,13.505
2006-02-02,11.923594598571436,12.062
2006-02-03,9.903209512857147,13.652
2006-02-04,12.480381028571438,13.481
