date,r_sim_MCM,r_obs_MCM
2006-02-05,11.406473828571434,15.242
2006-02-06,9.671029714285718,15.389
2006-02-07,8.671358857142861,10.643
2006-02-08,8.329542171428573,4.477
2006-02-09,8.141625371428574,4.453
2006-02-10,7.91019405714286,4.453
2006-02-11,2.08295866857143,3.792
2006-02-12,2.1414742685714288,0.122
2006-02-13,2.19050386857143,0.122
2006-02-14,2.2596586685714306,0.122
2006-02-15,2.3201830685714304,0.122
2006-02-16,2.370328668571428,0.122
2006-02-17,2.431113468571429,0.122
2006-02-18,0.48667661428571424,0.122
2006-02-19,0.4867640428571428,0.343
2006-02-20,0.4869469,0.538
2006-02-21,0.48705947142857137,0.538
2006-02-22,0.4873753285714285,0.71
2006-02-23,0.9979733642857128,0.93
2006-02-24,1.4820737214285649,0.93
2006-02-25,0.3922833,0.122
2006-02-26,0.3927650142857143,0.122
2006-02-27,0.3931454428571429,0.318
2006-02-28,0.45239502714286217,0.514
2006-03-01,1.164425641428571,0.122
2006-03-02,1.3898552414285714,0.122
2006-03-03,1.7544705414285724,0.122
2006-03-04,0.5777392571428562,0.122
2006-03-05,0.685922857142856,0.122
2006-03-06,0.780068,0.122
2006-03-07,0.8770458285714275,0.122
2006-03-08,0.984979485714283,0.122
2006-03-09,1.118823885714286,0.122
2006-03-10,1.2184261142857136,0.122
2006-03-11,0.5170360085714378,0.122
2006-03-12,0.8525260085714389,0.122
2006-03-13,1.204220808571441,0.122
2006-03-14,1.5490792085714378,0.122
2006-03-15,1.826839608571439,0.122
2006-03-16,2.1995500085714315,0.122
2006-03-17,2.6617666085714404,0.122
2006-03-18,1.5319148800000002,0.122
2006-03-19,1.8908742514285688,0.122
2006-03-20,2.2420496085714285,0.122
2006-03-21,2.545447222857145,0.122
2006-03-22,2.9064644371428545,0.122
2006-03-23,3.2361666514285736,0.122
2006-03-24,3.5809000657142867,0.122
2006-03-25,1.7723717357142863,0.122
2006-03-26,1.845975021428572,0.122
2006-03-27,1.9130314500000016,0.122
2006-03-28,1.981065021428572,0.122
2006-03-29,2.0474496642857156,0.122
2006-03-30,2.110963950000001,0.122
2006-03-31,2.171962092857143,0.122
2006-04-01,3.1193097114285715,1.297
2006-04-02,4.1030452414285685,0.122
2006-04-03,4.493381184285714,0.122
2006-04-04,4.8688539271428635,3.89
2006-04-05,4.892741212857151,5.847
2006-04-06,4.734819712857147,6.239
2006-04-07,4.536732184285719,6.239
2006-04-08,3.9789897414285713,6.63
2006-04-09,3.89219065571429,5.48
2006-04-10,3.8449617414285706,3.548
2006-04-11,3.8548010985714343,2.765
2006-04-12,3.88517014142857,3.548
2006-04-13,3.8588432128571406,2.202
2006-04-14,3.8941053414285705,0.881
2006-04-15,3.8707142857142856,0.122
2006-04-16,5.124840714285694,0.856
2006-04-17,6.030518142857139,1.81
2006-04-18,6.649365500000012,3.645
2006-04-19,6.775744714285728,3.645
2006-04-20,6.877234714285724,3.645
2006-04-21,6.96519271428573,3.841
2006-04-22,5.050864828571418,4.208
2006-04-23,5.161672742857133,5.138
2006-04-24,5.088867542857137,5.309
2006-04-25,4.869518542857146,4.6
2006-04-26,4.700173114285698,5.896
2006-04-27,4.609232971428571,6.63
2006-04-28,4.514378799999998,5.529
2006-04-29,4.197534442857143,4.575
2006-04-30,4.1973003,4.184
2006-05-01,4.197171014285715,4.208
2006-05-02,4.1970544428571435,7.193
2006-05-03,4.196433014285715,6.85
2006-05-04,4.195827442857143,4.991
2006-05-05,4.195498442857143,7.193
2006-05-06,3.969726868571428,7.242
2006-05-07,3.949020125714285,7.315
2006-05-08,3.9279472685714287,7.291
2006-05-09,3.908845468571428,7.144
2006-05-10,3.8904162971428566,7.731
2006-05-11,3.8690965257142858,7.756
2006-05-12,3.846848697142857,7.291
2006-05-13,4.521452502857143,7.266
2006-05-14,4.514759931428571,7.413
2006-05-15,4.512753988571428,9.199
2006-05-16,4.505527474285714,9.737
2006-05-17,4.493972731428571,10.227
2006-05-18,4.480068274285714,10.838
2006-05-19,4.465516502857143,11.205
2006-05-20,3.251926628571429,10.936
2006-05-21,3.2406671714285715,9.982
2006-05-22,3.2350405,4.502
2006-05-23,3.2362098571428572,2.716
2006-05-24,3.2373578142857147,1.933
2006-05-25,3.2385271714285717,1.908
2006-05-26,3.2400893714285712,2.129
2006-05-27,1.5636747514285716,1.321
2006-05-28,1.615148351428571,0.122
2006-05-29,1.7007006657142856,0.122
2006-05-30,1.7815183800000003,0.122
2006-05-31,1.8437445514285724,0.122
2006-06-01,1.8935358942857152,0.122
2006-06-02,1.9365461800000008,0.122
2006-06-03,2.6362428071428563,0.122
2006-06-04,2.6535770214285708,0.122
2006-06-05,2.6692068071428565,0.122
2006-06-06,2.684801449999999,0.122
2006-06-07,2.700563021428571,0.122
2006-06-08,2.7155338785714283,0.122
2006-06-09,2.7319895214285705,0.881
2006-06-10,1.9237961257142857,1.076
2006-06-11,1.9278277828571428,1.076
2006-06-12,1.93009064,0.881
2006-06-13,1.9328437828571428,1.468
2006-06-14,1.9327117828571427,1.076
2006-06-15,1.933620697142857,1.272
2006-06-16,1.9336056114285711,0.881
2006-06-17,1.908138057142857,1.272
2006-06-18,1.908026,1.272
2006-06-19,1.907810342857143,1.468
2006-06-20,1.9072320857142857,0.881
2006-06-21,1.9072669714285715,1.639
2006-06-22,1.9065079428571428,2.031
2006-06-23,1.9052742571428571,1.835
2006-06-24,1.8812505714285712,1.835
2006-06-25,1.8810224285714283,1.859
2006-06-26,1.880796714285714,1.859
2006-06-27,1.8805701428571429,2.031
2006-06-28,1.880317,2.055
2006-06-29,1.8800602857142856,1.859
2006-06-30,1.879824857142857,1.859
2006-07-01,1.6249667285714284,1.664
2006-07-02,1.6248154428571429,1.468
2006-07-03,1.624660442857143,1.272
2006-07-04,1.6245388714285711,1.468
2006-07-05,1.6243818714285714,1.468
2006-07-06,1.6242691571428571,1.468
2006-07-07,1.6241488714285717,1.468
2006-07-08,1.6298554857142855,1.468
2006-07-09,1.6296766285714284,1.468
2006-07-10,1.6294892,1.395
2006-07-11,1.6293259142857142,1.492
2006-07-12,1.6291469142857142,1.468
2006-07-13,1.628963057142857,1.664
2006-07-14,1.6288246285714283,1.492
2006-07-15,1.8284160757142855,1.492
2006-07-16,1.8681278614285712,1.468
2006-07-17,1.9019698328571428,1.664
2006-07-18,1.9318603471428573,1.688
2006-07-19,1.9511837614285712,1.688
2006-07-20,1.963339332857143,1.664
2006-07-21,1.979550347142857,1.688
2006-07-22,2.014175914285714,1.688
2006-07-23,2.035372328571429,1.492
2006-07-24,2.0512270285714287,1.713
2006-07-25,2.063300357142857,1.688
2006-07-26,2.074463485714286,1.688
2006-07-27,2.0825041714285715,1.713
2006-07-28,2.095185471428571,1.688
2006-07-29,1.8914139,1.688
2006-07-30,1.892059757142857,1.713
2006-07-31,1.8927024714285712,1.688
2006-08-01,1.8936174714285712,1.713
2006-08-02,1.8955746142857144,1.713
2006-08-03,1.900027185714286,1.688
2006-08-04,1.9056753285714283,1.713
2006-08-05,1.8444045857142857,1.713
2006-08-06,1.849778242857143,1.713
2006-08-07,1.8550997285714288,1.737
2006-08-08,1.8626290142857145,1.713
2006-08-09,1.8788922714285712,1.713
2006-08-10,1.9158450571428571,1.713
2006-08-11,1.9626890714285712,1.908
2006-08-12,1.8429471,1.713
2006-08-13,1.845798742857143,1.762
2006-08-14,1.847993885714286,1.737
2006-08-15,1.8498073857142856,1.884
2006-08-16,1.8513553142857144,1.737
2006-08-17,1.8532663142857144,1.737
2006-08-18,1.8554735285714288,1.762
2006-08-19,1.859141344285714,1.762
2006-08-20,1.8756697871428576,1.737
2006-08-21,1.8896715014285712,1.737
2006-08-22,1.902323487142857,1.737
2006-08-23,1.91045243,1.737
2006-08-24,1.9155364585714283,1.737
2006-08-25,1.9223844585714285,1.737
2006-08-26,2.0518938942857146,1.737
2006-08-27,2.0502847657142858,1.737
2006-08-28,2.048637051428571,1.762
2006-08-29,2.0470602514285714,1.762
2006-08-30,2.0252634942857144,1.762
2006-08-31,2.023629337142857,1.957
2006-09-01,2.022267365714286,1.957
2006-09-02,2.227431074285714,1.982
2006-09-03,2.215924931428572,1.957
2006-09-04,2.204350502857143,1.786
2006-09-05,2.1940803314285717,1.81
2006-09-06,2.1835506742857147,1.786
2006-09-07,2.173423902857143,1.762
2006-09-08,2.162955702857143,1.762
2006-09-09,2.54964696,1.786
2006-09-10,2.535705045714285,2.814
2006-09-11,2.5121137885714284,2.618
2006-09-12,2.4901590742857143,2.618
2006-09-13,2.468696217142857,2.618
2006-09-14,2.447018731428571,2.642
2006-09-15,2.4252697028571424,2.447
2006-09-16,2.866675571428571,3.694
2006-09-17,2.9021683571428576,3.694
2006-09-18,2.9265343571428573,3.719
2006-09-19,3.0146784285714285,2.862
2006-09-20,3.0884274285714284,3.572
2006-09-21,3.2230858571428587,3.523
2006-09-22,3.6000803571428577,2.936
2006-09-23,3.514300371428571,3.107
2006-09-24,3.542735257142858,3.621
2006-09-25,3.564101085714286,3.596
2006-09-26,3.603650785714286,3.596
2006-09-27,3.707818014285714,3.401
2006-09-28,3.9675662,3.67
2006-09-29,4.298525,3.352
2006-09-30,4.487432771428571,3.401
2006-10-01,1.6069173142857156,2.96
2006-10-02,1.565287000000001,2.96
2006-10-03,1.5231621571428586,2.936
2006-10-04,1.4824160000000006,3.009
2006-10-05,1.4402611857142864,3.009
2006-10-06,1.3981063714285722,1.859
2006-10-07,1.3734398857142869,1.639
2006-10-08,1.735913642857143,1.688
2006-10-09,1.7236815,1.835
2006-10-10,1.7197965714285712,1.639
2006-10-11,1.712369214285714,1.395
2006-10-12,1.7017321428571428,1.443
2006-10-13,1.6953714285714283,1.933
2006-10-14,1.6824445,1.933
2006-10-15,1.2757573485714289,1.713
2006-10-16,1.2575987771428572,1.713
2006-10-17,1.2395548914285717,1.713
2006-10-18,1.2225814057142863,1.639
2006-10-19,1.2062068342857142,1.639
2006-10-20,1.189003977142857,1.37
2006-10-21,1.1751142628571432,1.346
2006-10-22,1.791432285714286,1.492
2006-10-23,1.7912427142857144,1.737
2006-10-24,1.7910315714285716,1.908
2006-10-25,1.790795142857143,1.908
2006-10-26,1.790547857142857,1.859
2006-10-27,1.7903780000000002,1.639
2006-10-28,1.7903490000000002,1.664
2006-10-30,1.5457758714285712,1.615
2006-10-31,1.5478171571428572,1.688
2006-11-01,1.5486867285714283,1.737
2006-11-02,3.023001062857144,1.492
2006-11-03,3.582425634285715,1.297
2006-11-04,3.920088834285713,1.297
2006-11-05,6.7534566257142865,0.587
2006-11-06,8.455225840000006,0.122
2006-11-07,8.410882068571429,0.122
2006-11-08,12.651101240000006,0.122
2006-11-09,11.25866062571429,3.352
2006-11-10,10.70844372571429,10.398
2006-11-11,10.58773012571429,13.187
2006-11-12,13.475492118571433,15.829
2006-11-13,11.873848904285726,15.927
2006-11-14,12.336576318571442,12.673
2006-11-15,11.885372504285716,10.276
2006-11-16,10.220623861428578,16.808
2006-11-17,10.282768990000006,14.973
2006-11-18,9.572284175714287,10.496
2006-11-19,10.256287605714286,10.569
2006-11-20,10.509030577142855,10.716
2006-11-21,10.829113705714285,10.814
2006-11-22,10.64264813428571,10.887
2006-11-23,10.51105947714286,10.838
2006-11-24,9.98045382,10.838
2006-11-25,9.83446963428571,10.74
2006-11-26,10.986562477142863,12.257
2006-11-27,9.94898783428572,12.771
2006-11-28,8.92245920571429,12.796
2006-11-29,7.7354952628571425,11.768
2006-11-30,7.0201854057142885,8.196
2006-12-01,6.900931348571431,6.043
2006-12-02,6.770416791428581,4.967
2006-12-03,6.806072634285714,5.236
2006-12-04,6.8633320628571415,5.04
2006-12-05,6.913654291428571,5.309
2006-12-06,7.139718919999999,5.872
2006-12-07,8.208378062857147,5.945
2006-12-08,11.046353548571432,7.413
2006-12-09,14.715691891428577,7.951
2006-12-10,11.449496357142856,9.811
2006-12-11,11.640638857142855,9.909
2006-12-12,11.76537385714286,9.909
2006-12-13,12.895361857142856,11.352
2006-12-14,13.248407357142856,1.003
2006-12-15,13.821329857142857,3.621
2006-12-16,13.088675857142857,7.168
2006-12-17,27.77018886285714,15.316
2006-12-18,23.683004662857147,24.319
2006-12-19,19.33794966285713,26.032
2006-12-20,16.68151786285713,26.521
2006-12-21,15.12183006285714,26.668
2006-12-22,13.41893106285714,26.08
2006-12-23,10.435742062857132,21.995
2006-12-24,9.099695919999997,17.42
2006-12-25,8.08779592000001,13.383
2006-12-26,9.15983169142858,5.015
2006-12-27,9.859488262857148,5.921
2006-12-28,9.720857962857142,0.122
2006-12-29,10.92458529142857,15.316
2006-12-30,10.330455434285714,18.985
2006-12-31,9.359937514285717,19.573
2007-01-01,8.706819371428569,17.297
2007-01-02,8.787569857142854,8.172
2007-01-03,9.429686571428574,7.242
2007-01-04,11.867163085714283,3.083
2007-01-05,11.839219457142852,0.122
2007-01-06,11.92701085714286,0.122
2007-01-07,10.849748628571424,2.373
2007-01-08,10.712744657142853,8.857
2007-01-09,10.724420771428573,10.251
2007-01-10,10.088072542857144,10.3
2007-01-11,9.57305437142857,10.569
2007-01-12,8.803826885714285,12.478
2007-01-13,7.984087514285717,15.022
2007-01-14,5.6294055514285715,14.973
2007-01-15,5.174816979999998,13.236
2007-01-16,4.772291665714284,10.74
2007-01-17,4.414882122857143,10.838
2007-01-18,4.184800265714283,6.875
2007-01-19,3.998204522857141,6.997
2007-01-20,3.864229551428571,5.285
2007-01-21,3.536019127142857,4.282
2007-01-22,3.499385998571429,6.092
2007-01-23,3.463865298571428,6.043
2007-01-24,3.434214798571429,5.26
2007-01-25,3.4060703557142853,5.089
2007-01-26,3.377078755714286,5.064
2007-01-27,3.352126127142857,4.6
2007-01-28,2.227352012857143,3.645
2007-01-29,2.189170684285714,2.373
2007-01-30,2.179725255714285,1.541
2007-01-31,2.202939212857143,1.003
2007-02-01,2.233382555714285,1.052
2007-02-02,2.2783573271428574,1.052
2007-02-03,2.3211160557142856,1.052
2007-02-04,0.9152212142857143,1.003
2007-02-05,0.9154575,0.783
2007-02-06,0.9158582142857143,0.783
2007-02-07,0.9163207857142855,0.783
2007-02-08,0.9166529285714288,0.783
2007-02-09,0.9170997857142856,0.122
2007-02-10,1.505516571428574,0.122
2007-02-11,0.7741213857142857,0.587
2007-02-12,1.2002398685714295,0.122
2007-02-13,1.5589966685714285,0.122
2007-02-14,1.817983068571428,0.122
2007-02-15,2.2310890685714293,0.122
2007-02-16,3.157108668571429,0.122
2007-02-17,3.7019398685714298,0.122
2007-02-18,2.8948467928571437,0.122
2007-02-19,3.111192007142855,0.122
2007-02-20,3.751992650000002,0.122
2007-02-21,4.875952507142854,0.122
2007-02-22,4.71148779285714,4.257
2007-02-23,4.498554221428573,4.282
2007-02-24,4.267621292857143,5.113
2007-02-25,1.7181187985714246,4.893
2007-02-26,2.059800784285715,4.844
2007-02-27,2.259125441428572,4.844
2007-02-28,2.8545377128571494,2.349
2007-03-01,3.528020841428567,2.153
2007-03-02,4.333614498571421,2.447
2007-03-03,5.399159712857137,1.346
2007-03-04,1.941385828571427,2.593
2007-03-05,2.2517315428571396,2.569
2007-03-06,2.8113952571428564,2.569
2007-03-07,3.1611069714285724,4.379
2007-03-08,3.366476685714283,4.942
2007-03-09,3.437293828571427,4.722
2007-03-10,3.401635314285715,4.722
2007-03-11,6.828046008571432,7.584
2007-03-12,6.654477408571438,7.853
2007-03-13,6.43394020857143,7.168
2007-03-14,6.547627008571437,5.994
2007-03-15,6.559021008571433,4.673
2007-03-16,6.60345760857144,5.04
2007-03-17,6.503317008571433,4.282
2007-03-18,3.9255440085714337,4.282
2007-03-19,4.296760965714291,4.282
2007-03-20,4.533770780000002,4.282
2007-03-21,4.655899280000008,4.257
2007-03-22,4.687661637142854,4.061
2007-03-23,4.6830091228571415,4.257
2007-03-24,4.630489394285718,4.257
2007-03-25,1.7340799500000006,4.233
2007-03-26,1.7311729500000013,4.233
2007-03-27,1.7422635214285722,4.233
2007-03-28,1.7488958785714286,2.202
2007-03-29,1.77204195,2.055
2007-03-30,1.794613950000001,2.055
2007-03-31,1.8128376642857145,1.297
2007-04-01,2.4104444542857144,0.881
2007-04-02,2.4728891971428575,0.122
2007-04-03,2.5413017399999993,2.447
2007-04-04,2.561248025714286,3.401
2007-04-05,2.5634839400000007,3.596
2007-04-06,2.5578378542857143,2.642
2007-04-07,2.563869997142857,3.205
2007-04-08,2.5591097614285703,3.205
2007-04-09,2.555627061428571,0.122
2007-04-10,2.5773437471428564,0.514
2007-04-11,2.594425561428571,2.031
2007-04-12,2.6034945471428563,1.272
2007-04-13,2.6215103185714272,1.639
2007-04-14,2.6349872328571413,1.639
2007-04-15,3.154111014285714,3.401
2007-04-16,3.1850402428571414,4.306
2007-04-17,3.1856113142857145,4.135
2007-04-18,3.174898014285714,3.548
2007-04-19,3.1752635,2.153
2007-04-20,3.20077897142857,2.031
2007-04-21,3.2239187857142855,2.202
2007-04-22,3.718974542857141,1.443
2007-04-23,3.752993971428569,1.272
2007-04-24,3.786413057142855,1.81
2007-04-25,3.801796842857141,3.89
2007-04-26,3.7810599999999974,4.624
2007-04-27,3.747315728571426,4.282
2007-04-28,3.7199500999999984,4.648
2007-04-29,4.193138871428572,4.648
2007-04-30,4.192858157142857,5.187
2007-05-01,4.192498014285715,4.306
2007-05-02,4.192250442857143,3.89
2007-05-03,4.192057728571429,3.327
2007-05-04,4.191918871428572,1.982
2007-05-05,4.191930871428572,2.226
2007-05-06,3.881378382857142,3.132
2007-05-07,3.876265554285714,3.352
2007-05-08,3.870092697142856,3.743
2007-05-09,3.862612897142857,3.548
2007-05-10,3.8561633257142858,4.82
2007-05-11,3.843315268571428,5.505
2007-05-12,3.826916754285714,5.529
2007-05-13,4.50552016,5.603
2007-05-14,4.497231245714285,6.288
2007-05-15,4.487669645714285,9.395
2007-05-16,4.472108502857142,9.468
2007-05-17,4.4563462171428565,9.517
2007-05-18,4.440501645714286,9.493
2007-05-19,4.4245034742857134,8.685
2007-05-20,3.2499471285714283,8.734
2007-05-21,3.2382153428571425,6.997
2007-05-22,3.229127985714286,4.257
2007-05-23,3.2240515999999997,4.697
2007-05-24,3.218210928571428,3.181
2007-05-25,3.214764,1.664
2007-05-26,3.2134463714285713,1.664
2007-05-27,1.198434180000001,1.664
2007-05-28,1.18131678,1.859
2007-05-29,1.161788722857143,1.859
2007-05-30,1.1481398942857146,1.664
2007-05-31,1.140959951428571,1.664
2007-06-01,1.1320283800000013,1.664
2007-06-02,1.1182408085714286,1.297
2007-06-03,2.2016574499999995,1.297
2007-06-04,2.2017453071428568,1.297
2007-06-05,2.2010688071428564,1.297
2007-06-06,2.1986615214285705,1.321
2007-06-07,2.1952087357142847,1.297
2007-06-08,2.191413307142856,1.346
2007-06-09,2.187661807142856,1.321
2007-06-10,1.6843066400000002,1.101
2007-06-11,1.6828923542857142,1.297
2007-06-12,1.6806747542857143,1.297
2007-06-13,1.678570297142857,1.297
2007-06-14,1.6759529257142856,1.346
2007-06-15,1.673097954285714,1.419
2007-06-16,1.6699148685714285,1.541
2007-06-17,1.8329191714285713,1.517
2007-06-18,1.8319836,1.492
2007-06-19,1.8310205428571429,1.517
2007-06-20,1.829956,1.492
2007-06-21,1.8289316285714283,1.541
2007-06-22,1.8279844285714288,1.517
2007-06-23,1.8272814285714285,1.541
2007-06-24,1.8703467142857144,1.566
2007-06-25,1.8701545714285712,1.492
2007-06-26,1.8699732857142857,2.129
2007-06-27,1.869697857142857,1.762
2007-06-28,1.8694784285714283,1.762
2007-06-29,1.869260714285714,1.541
2007-06-30,1.8690695714285712,1.762
2007-07-01,1.6114478714285716,1.615
2007-07-02,1.6112450142857142,1.541
2007-07-03,1.6110527285714284,1.566
2007-07-04,1.6108621571428572,1.541
2007-07-05,1.6106688714285713,1.541
2007-07-06,1.6104705857142856,1.541
2007-07-07,1.610261442857143,1.541
2007-07-08,1.6239329142857142,1.566
2007-07-09,1.623924057142857,1.541
2007-07-10,1.6238906285714283,1.541
2007-07-11,1.6238473428571427,1.566
2007-07-12,1.6237764857142858,1.762
2007-07-13,1.623678057142857,1.492
2007-07-14,1.6236114857142856,1.566
2007-07-15,1.479234614285714,1.566
2007-07-16,1.4794759,1.786
2007-07-17,1.4796741857142857,1.566
2007-07-18,1.4799184714285711,1.566
2007-07-19,1.4801580428571428,1.566
2007-07-20,1.4805021857142855,1.566
2007-07-21,1.4807890428571429,1.762
2007-07-22,1.5519454285714285,1.541
2007-07-23,1.5538115142857143,1.566
2007-07-24,1.5565263,1.737
2007-07-25,1.5607557428571428,1.762
2007-07-26,1.5691742142857144,1.957
2007-07-27,1.5801054,1.762
2007-07-28,1.5866314285714285,1.59
2007-07-29,1.8688716142857145,1.615
2007-07-30,1.869513614285714,1.59
2007-07-31,1.870016185714286,1.395
2007-08-01,1.8704533285714289,1.37
2007-08-02,1.870825757142857,1.566
2007-08-03,1.8711116142857145,1.37
2007-08-04,1.8713624714285717,1.395
2007-08-05,1.6592304000000002,1.395
2007-08-06,1.6648080000000005,1.59
2007-08-07,1.6689947571428572,1.395
2007-08-08,1.6726076285714286,1.37
2007-08-09,1.6757142,1.37
2007-08-10,1.6782955000000002,1.566
2007-08-11,1.6801523285714288,1.59
2007-08-12,1.6381358142857143,1.395
2007-08-13,1.6414991,1.884
2007-08-14,1.6594214571428572,1.908
2007-08-15,1.6792993857142855,1.639
2007-08-16,1.6911925285714289,1.859
2007-08-17,1.7018172428571428,1.59
2007-08-18,1.7094640285714289,1.615
2007-08-19,1.574764387142857,1.615
2007-08-20,1.5772529014285712,1.395
2007-08-21,1.5799569442857142,1.37
2007-08-22,1.5828887442857142,1.419
